date,actual_return,rf_reg_pred,actual_dir,rf_cls_pred
2023-11-29,-0.003068136135123467,0.002042355955319224,0,1
2023-11-30,0.025293304372819847,0.0019447301398070058,1,1
2023-12-01,0.004561217014837027,0.0025646957626268424,1,0
2023-12-02,0.01718071369636931,0.0029325443771271737,1,0
2023-12-03,0.05310372492862214,0.004772618202866798,1,0
2023-12-04,0.04613212902366648,0.005238383882999987,1,1
2023-12-05,0.005522984575637935,0.005792311225874747,1,1
2023-12-06,-0.013888157223666653,0.005472637003628575,0,1
2023-12-07,0.011655250556440677,0.005101253045924121,1,1
2023-12-08,0.0035748071358323585,0.00532784513371072,1,1
2023-12-09,-0.0037801201819167574,0.005246266825633811,0,1
2023-12-10,-0.06725718678292303,0.005077885481698857,0,1
2023-12-11,0.006906306328234635,0.0010228597553720452,1,1
2023-12-12,0.020627200379362165,0.0012807638717385094,1,1
2023-12-13,0.017577957154912838,0.0016728058839943778,1,1
2023-12-14,-0.018147865984927236,0.001762317173673073,0,1
2023-12-15,0.007996446593571349,0.0006528615271375312,1,1
2023-12-16,-0.007307847627753716,0.0007071975406445243,0,0
2023-12-17,-0.012179545887455845,0.00028629426878436806,0,1
2023-12-18,0.013792334700857722,-0.00035590765976686417,1,1
2023-12-19,0.045492918172428176,0.0001226886066947522,1,1
2023-12-20,-0.013243717123510024,0.0022135951595630456,0,1
2023-12-21,0.00920486610776372,0.001786935867658519,1,1
2023-12-22,-0.003941093798429662,0.0020422089388655944,0,0
2023-12-23,-0.00258265196635854,0.0020747142431273265,0,1
2023-12-24,-0.0055535299700260055,0.002004201856866515,0,1
2023-12-25,-0.03101331713546962,0.002004201856866515,0,1
2023-12-26,0.02519733452940187,0.00012912311392060093,1,1
2023-12-27,-0.016570580800840062,0.0012764792768392836,0,1
2023-12-28,-0.01019463622102812,0.0015168006117920406,0,1
2023-12-29,0.008310198756678489,-1.3189150056453252e-05,1,1
2023-12-30,0.005314408406817961,-0.0004835866281330522,1,0
2023-12-31,0.011217599175758153,0.00022970505547892137,1,0
